temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
34.418,32.019,2.399,6.324,29.1797,3.5236,10.341,1.0,58.892,59.591,-0.699,-3.219,60.8212,1.3384,3.535,1.0,759.851,771.533,-11.682,-32.321,786.4542,17.1558,53.635,2.0,40.756,1.0189,0.0,0.0,0.0,1.4934,0.847,4.418,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0420
34.504,32.564,1.94,5.637,29.8963,3.038,8.825,1.0,83.768,80.025,3.743,12.62,72.9812,7.8815,22.987,1.0,483.392,577.305,-93.913,-296.128,718.2065,152.7146,441.908,1.0,42.558,1.0639,0.0,0.0,0.0,2.2841,0.4936,4.504,8.768,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0192
26.217,26.172,0.045,0.331,25.9472,0.1949,0.499,2.0,58.678,58.674,0.004,-1.447,59.6152,0.7333,1.729,2.0,847.243,856.194,-8.951,3.678,844.7443,6.2523,20.734,6.0,39.709,0.9927,0.0,0.0,0.0,0.1522,0.528,0.0,0.0,0.0,normal,stable,normal,normal-0386
31.055,29.205,1.85,4.126,27.6045,2.193,6.685,1.0,81.169,78.054,3.115,12.639,70.782,7.528,21.545,1.0,324.227,430.101,-105.874,-315.339,579.5143,163.2274,488.876,1.0,38.183,0.9546,0.0,0.0,0.0,2.0125,0.41,1.055,6.169,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0103
22.689,22.74,-0.051,0.252,22.6092,0.1139,0.303,3.0,59.903,60.592,-0.689,-0.329,60.1978,0.2217,0.689,1.0,1069.977,1097.916,-27.939,-28.84,1086.1178,13.0032,29.701,1.0,39.503,0.9876,0.0,0.0,3.0,0.113,0.4458,0.0,0.0,0.0,normal,stable,normal,normal-0477
25.505,25.345,0.16,-0.023,25.68,0.2645,0.777,1.0,37.628,41.561,-3.933,-12.704,48.4118,7.3518,21.196,1.0,1765.9,1595.704,170.196,481.355,1370.4958,270.117,775.508,1.0,37.382,0.9345,0.0,0.0,1.0,1.4509,0.5104,0.0,7.372,565.9,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0355
28.798,28.81,-0.012,0.048,28.7305,0.0992,0.266,4.0,59.535,59.402,0.133,-0.247,59.4785,0.3273,0.985,5.0,904.014,925.805,-21.791,-3.965,910.5113,8.7462,26.844,1.0,41.03,1.0257,0.0,0.0,1.0,0.0294,0.4664,0.0,0.0,0.0,normal,stable,normal,normal-0051
25.685,25.618,0.067,0.119,25.579,0.0826,0.265,5.0,56.443,56.443,0.0,0.0,56.386,0.1275,0.342,6.0,844.966,836.591,8.375,14.825,835.3265,6.6887,20.715,3.0,40.466,1.0116,0.0,0.0,0.0,0.0466,0.5106,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0152
23.378,23.131,0.247,0.239,23.1367,0.1381,0.402,1.0,84.664,79.31,5.354,14.979,71.7532,8.8912,26.09,1.0,889.541,885.488,4.053,-34.287,898.2445,15.715,45.951,2.0,40.256,1.0064,0.0,0.0,1.0,0.9327,0.8922,0.0,9.664,0.0,humidity_high,warning,humidity_high,humidity_high-0346
16.599,17.756,-1.157,-4.251,20.0497,2.4094,6.489,1.0,57.635,57.013,0.622,1.293,56.6022,0.6268,1.801,1.0,961.545,959.363,2.182,-3.297,969.8375,12.894,35.768,4.0,37.621,0.9405,0.0,0.0,1.0,0.9271,0.917,1.401,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0142
23.598,23.436,0.162,-0.035,23.5503,0.0906,0.222,1.0,62.36,61.972,0.388,1.137,61.823,0.4102,1.137,2.0,1952.466,1757.79,194.676,576.51,1433.7092,356.802,1018.344,1.0,40.056,1.0014,0.0,0.0,1.0,0.9571,0.9267,0.0,0.0,752.466,co2_high,warning,co2_high,co2_high-0080
26.078,26.039,0.039,-0.1,26.0215,0.1129,0.306,4.0,52.887,53.122,-0.235,1.604,52.2542,0.6462,1.839,3.0,235.129,733.627,-498.498,-495.381,656.694,189.0517,534.776,1.0,38.849,0.9712,1.0,1.0,0.0,0.8712,0.8748,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0469
24.166,24.202,-0.036,-0.229,24.3298,0.1078,0.284,2.0,34.04,38.54,-4.5,-14.834,45.8042,7.936,23.11,1.0,781.743,777.337,4.406,-30.498,794.586,14.3965,37.241,3.0,38.989,0.9747,0.0,0.0,1.0,0.9168,0.8989,0.0,10.96,0.0,humidity_low,warning,humidity_low,humidity_low-0236
25.839,25.799,0.04,-0.022,25.8733,0.0676,0.211,4.0,95.972,63.293,32.679,32.672,68.7937,12.1564,32.976,1.0,873.898,889.4,-15.502,-4.986,884.3448,7.3202,21.869,1.0,39.033,0.9758,0.0,0.0,1.0,1.8272,0.9934,0.0,20.972,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0190
23.839,23.806,0.033,-0.041,23.8887,0.0652,0.206,4.0,61.51,61.476,0.034,0.603,61.036,0.4594,1.292,3.0,1659.39,1477.176,182.214,441.702,1274.1312,272.0428,790.306,1.0,40.73,1.0182,0.0,0.0,0.0,0.7212,0.9422,0.0,0.0,459.39,co2_high,warning,co2_high,co2_high-0361
24.995,25.149,-0.154,-0.072,24.9647,0.1243,0.35,1.0,28.168,32.487,-4.319,-13.528,39.5472,8.1812,23.56,1.0,2052.572,1810.515,242.057,634.099,1499.1983,360.2994,1056.056,1.0,42.161,1.054,0.0,0.0,4.0,1.7415,0.5602,0.0,16.832,852.572,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0169
24.071,24.13,-0.059,-0.072,24.145,0.0965,0.282,2.0,56.66,56.66,0.0,0.0,56.6783,0.041,0.11,6.0,929.963,938.321,-8.358,16.331,924.1218,9.1164,26.343,3.0,40.046,1.0011,0.0,0.0,3.0,0.0395,0.6357,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0326
25.015,24.975,0.04,0.514,24.667,0.262,0.7,2.0,66.063,65.571,0.492,0.832,65.4705,0.3165,0.967,3.0,706.128,773.093,-66.965,-176.322,861.4015,106.7746,323.028,1.0,38.5,0.9625,0.0,0.0,0.0,0.4203,0.6454,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0385
35.818,25.235,10.583,10.33,27.2138,3.8509,10.583,1.0,62.022,62.566,-0.544,-1.332,62.8992,0.4622,1.332,1.0,950.194,953.821,-3.627,1.219,949.2295,6.3395,20.341,4.0,40.778,1.0194,0.0,0.0,2.0,2.1419,0.9646,5.818,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0059
23.723,23.736,-0.013,0.149,23.7317,0.0842,0.285,6.0,59.028,58.883,0.145,-0.118,59.2928,0.4161,1.169,4.0,1023.881,1032.379,-8.498,-36.928,1037.7153,13.6364,39.759,2.0,39.762,0.994,0.0,0.0,3.0,0.0932,0.6098,0.0,0.0,0.0,normal,stable,normal,normal-0302
22.503,22.452,0.051,0.045,22.4992,0.1637,0.554,2.0,34.642,60.031,-25.389,-25.785,56.1138,9.6056,26.208,1.0,794.109,813.749,-19.64,-64.986,828.4655,20.4219,64.986,1.0,39.27,0.9818,0.0,0.0,3.0,1.5415,0.9293,0.0,10.358,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0077
23.954,23.797,0.157,0.225,23.7965,0.0821,0.238,1.0,60.133,60.519,-0.386,0.615,59.7535,0.6082,1.607,3.0,823.724,825.66,-1.936,-8.272,821.8323,5.9588,17.459,6.0,41.228,1.0307,0.0,0.0,1.0,0.0919,0.4897,0.0,0.0,0.0,normal,stable,normal,normal-0064
22.845,22.845,0.0,-0.282,23.065,0.2404,0.601,3.0,58.043,58.043,0.0,0.432,57.9708,0.2666,0.845,6.0,912.911,912.911,0.0,45.195,892.5637,16.8794,45.195,2.0,246.228,6.1557,0.0,0.0,1.0,0.1499,0.4638,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0104
26.467,26.526,-0.059,0.023,26.5023,0.034,0.087,6.0,29.683,34.771,-5.088,-17.642,43.6067,9.4768,28.015,1.0,815.263,815.848,-0.585,-15.46,829.3067,12.243,31.596,3.0,39.514,0.9879,0.0,0.0,0.0,1.0085,0.9719,0.0,15.317,0.0,humidity_low,warning,humidity_low,humidity_low-0269
25.275,25.284,-0.009,0.03,25.1595,0.1159,0.282,4.0,59.051,59.597,-0.546,-1.319,59.971,0.5199,1.591,1.0,887.233,887.233,0.0,0.0,887.1185,0.256,0.687,6.0,41.727,1.0432,0.0,0.0,1.0,0.0793,0.9243,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0190
23.963,24.042,-0.079,-0.023,23.9982,0.0408,0.111,6.0,-4.901,60.303,-65.204,-64.989,49.2407,24.2132,65.204,1.0,827.232,826.34,0.892,-2.398,823.3605,5.5967,15.915,5.0,40.653,1.0163,1.0,1.0,0.0,3.6188,0.9977,0.0,49.901,0.0,out_of_range,critical,out_of_range,out_of_range-0477
25.534,25.479,0.055,-0.031,25.4952,0.0633,0.198,2.0,31.03,36.502,-5.472,-18.944,45.98,10.0633,29.67,1.0,825.017,810.507,14.51,-1.596,819.1727,9.7653,25.319,1.0,38.757,0.9689,0.0,0.0,3.0,1.0611,0.9918,0.0,13.97,0.0,humidity_low,warning,humidity_low,humidity_low-0098
29.13,28.233,0.897,3.293,26.3047,2.0813,6.045,1.0,82.49,78.107,4.383,11.767,72.3675,6.9798,20.26,1.0,480.931,583.728,-102.797,-292.858,740.0272,168.7485,498.851,1.0,40.23,1.0057,0.0,0.0,0.0,1.7629,0.3736,0.0,7.49,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0451
24.332,24.17,0.162,0.043,24.301,0.0741,0.231,1.0,57.186,57.152,0.034,-0.398,57.495,0.2359,0.591,4.0,922.234,922.234,0.0,0.0,925.0182,6.2256,16.705,5.0,40.978,1.0245,0.0,0.0,0.0,0.0307,0.72,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0005
30.158,28.759,1.399,4.035,26.7568,2.3145,6.849,1.0,85.699,79.985,5.714,14.586,74.0117,7.4508,21.59,1.0,405.336,488.252,-82.916,-287.631,612.1043,143.8068,410.501,1.0,39.65,0.9912,0.0,0.0,0.0,2.0598,0.3934,0.158,10.699,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0416
24.31,24.545,-0.235,-0.252,24.5003,0.1304,0.396,1.0,58.571,58.549,0.022,-1.039,58.9852,0.3944,1.061,2.0,2267.381,1989.114,278.267,782.286,1601.872,462.6376,1367.787,1.0,38.815,0.9704,0.0,0.0,1.0,1.3116,0.9176,0.0,0.0,1067.381,co2_high,warning,co2_high,co2_high-0435
23.457,23.455,0.002,-0.233,23.5932,0.1122,0.271,3.0,63.638,64.41,-0.772,-0.435,63.9878,0.336,0.848,1.0,980.941,969.391,11.55,18.122,966.9395,7.6594,22.294,3.0,40.784,1.0196,0.0,0.0,1.0,0.0986,0.4724,0.0,0.0,0.0,normal,stable,normal,normal-0015
24.298,24.161,0.137,0.318,24.1435,0.1123,0.318,2.0,57.5,59.208,-1.708,-7.076,63.1873,4.0303,11.326,1.0,852.068,844.241,7.827,-0.186,857.3007,12.6666,31.891,4.0,40.009,1.0002,0.0,0.0,1.0,0.457,0.8602,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0169
23.228,23.166,0.062,-0.206,23.3243,0.0955,0.268,3.0,56.576,56.924,-0.348,-0.221,56.8442,0.1766,0.559,2.0,1834.11,1644.943,189.167,470.182,1451.3108,238.5153,726.649,1.0,40.482,1.012,0.0,0.0,0.0,0.7768,0.9312,0.0,0.0,634.11,co2_high,warning,co2_high,co2_high-0306
23.86,23.886,-0.026,-0.244,23.9968,0.1,0.264,3.0,79.333,74.612,4.721,12.936,68.7013,6.7862,20.737,1.0,830.239,839.783,-9.544,22.011,816.8483,17.6927,47.346,3.0,38.887,0.9722,0.0,0.0,0.0,0.8013,0.8968,0.0,4.333,0.0,humidity_high,warning,humidity_high,humidity_high-0352
22.953,23.087,-0.134,0.064,22.9475,0.0905,0.266,6.0,57.199,58.222,-1.023,-1.546,58.354,0.576,1.745,1.0,2394.018,984.128,1409.89,1393.341,1228.4572,521.3015,1409.89,1.0,40.739,1.0185,0.0,0.0,0.0,2.2423,0.956,0.0,0.0,1194.018,sensor_spike,critical,sensor_spike,sensor_spike-0427
25.411,25.236,0.175,0.26,25.163,0.1537,0.495,1.0,61.617,61.338,0.279,0.574,61.1932,0.2984,0.971,3.0,1261.283,1188.709,72.574,175.513,1107.166,104.8636,316.977,1.0,38.694,0.9674,0.0,0.0,0.0,0.3539,0.763,0.0,0.0,61.283,sensor_drift,critical,sensor_drift,sensor_drift-0300
36.501,34.781,1.72,5.079,32.1312,3.0413,8.988,1.0,46.788,47.834,-1.046,-4.603,50.1203,2.3444,6.3,1.0,877.991,871.813,6.178,37.749,853.0985,17.1517,49.046,2.0,38.64,0.966,0.0,0.0,1.0,1.3296,0.764,6.501,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0428
25.162,25.162,0.0,-0.049,25.1997,0.0913,0.284,5.0,62.408,62.408,0.0,0.471,62.0258,0.3532,0.916,4.0,816.421,816.421,0.0,19.583,798.5942,15.9254,42.997,3.0,281.887,7.0472,0.0,0.0,0.0,0.0661,0.4558,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0280
24.805,24.852,-0.047,-0.142,24.8655,0.0569,0.142,6.0,44.061,47.021,-2.96,-8.82,52.2177,5.8639,16.855,1.0,786.227,804.74,-18.513,14.928,786.2377,9.7925,33.441,1.0,40.937,1.0234,0.0,0.0,2.0,0.5414,0.9051,0.0,0.939,0.0,humidity_low,warning,humidity_low,humidity_low-0448
24.779,24.852,-0.073,-0.276,24.9768,0.1237,0.36,2.0,1278.031,60.905,1217.126,1216.712,264.0958,453.4457,1217.126,1.0,1036.064,1030.646,5.418,30.642,1016.6257,12.1707,30.646,2.0,42.195,1.0549,1.0,1.0,0.0,67.6975,0.9985,0.0,1203.031,0.0,out_of_range,critical,out_of_range,out_of_range-0021
24.864,24.802,0.062,-0.043,24.8718,0.0602,0.177,6.0,69.279,69.059,0.22,-0.024,69.0597,0.2335,0.641,5.0,923.099,931.185,-8.086,-1.464,930.6658,5.6841,17.156,5.0,40.48,1.012,0.0,0.0,0.0,0.0122,0.7057,0.0,0.0,0.0,normal,stable,normal,normal-0006
32.807,30.839,1.968,4.646,29.0327,2.3797,7.323,1.0,76.1,72.048,4.052,12.875,65.3277,7.6332,21.76,1.0,473.695,529.262,-55.567,-170.035,651.6333,141.3366,399.117,1.0,40.362,1.0091,0.0,0.0,0.0,1.9061,0.4875,2.807,1.1,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0470
25.964,25.817,0.147,0.43,25.5913,0.2821,0.76,2.0,69.036,67.341,1.695,6.615,63.3723,4.1017,11.413,1.0,797.188,836.409,-39.221,-48.908,837.6883,19.8484,64.345,1.0,38.559,0.964,0.0,0.0,0.0,0.5287,0.695,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0051
21.793,21.793,0.0,-0.223,21.985,0.2092,0.528,3.0,68.364,68.364,0.0,-0.021,68.593,0.3686,0.937,4.0,816.793,816.793,0.0,-12.591,824.8065,9.0782,25.897,3.0,345.594,8.6398,0.0,0.0,1.0,0.0651,0.6847,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0016
18.594,20.351,-1.757,-4.472,22.5723,2.7478,8.055,1.0,63.581,64.17,-0.589,0.786,62.5967,1.2449,3.596,1.0,877.089,890.849,-13.76,-11.092,884.0648,5.3878,13.76,1.0,41.209,1.0302,0.0,0.0,2.0,0.9551,0.9364,0.0,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0166
28.651,28.05,0.601,1.681,27.1945,1.0089,2.962,1.0,61.92,62.495,-0.575,0.705,61.1148,1.1123,3.097,1.0,972.615,988.697,-16.082,-22.38,989.5318,8.4682,25.503,1.0,38.438,0.961,0.0,0.0,1.0,0.4098,0.8204,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0424
24.335,24.323,0.012,0.252,24.1863,0.1026,0.252,2.0,25.383,30.076,-4.693,-15.994,38.357,9.0223,26.592,1.0,818.804,825.403,-6.599,11.072,820.0132,9.138,28.875,2.0,40.668,1.0167,0.0,0.0,0.0,0.956,0.9295,0.0,19.617,0.0,humidity_low,warning,humidity_low,humidity_low-0166
34.296,33.23,1.066,5.238,30.1133,2.9806,8.476,1.0,60.775,61.974,-1.199,-2.622,62.672,1.1548,3.418,1.0,934.518,940.925,-6.407,29.242,916.8673,20.4339,54.19,3.0,41.347,1.0337,0.0,0.0,0.0,1.2383,0.846,4.296,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0016
25.108,25.108,0.0,0.0,25.101,0.0157,0.042,6.0,68.436,67.967,0.469,-0.11,68.2705,0.2833,0.743,5.0,827.008,839.498,-12.49,-29.358,847.6107,11.1551,30.482,1.0,40.126,1.0031,0.0,0.0,0.0,0.0513,0.8808,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0057
