n,1,419.0,1,2
n,1,398.0,-1,-2
n,1,743.0,-1,-1
n,2,1192.0,1,2
n,1,724.0,-1,-1
n,0,259.5,-1,-1
n,1,410.5,1,4
n,0,298.0,1,-1
n,1,384.5,-2,1
n,2,1212.5,-2,-1
n,0,195.5,1,4
n,2,1199.5,1,-1
n,0,168.5,-2,1
n,0,172.5,-2,-2
n,0,300.5,1,-1
n,2,1192.0,1,2
n,1,744.5,-2,-1
n,0,199.0,-1,-1
n,2,1176.5,1,9
n,2,966.5,1,3
n,0,298.0,1,-1
n,1,753.5,-2,-1
n,1,740.5,1,3
n,1,396.5,-2,1
n,0,300.5,-2,-1
n,1,750.5,1,-1
n,1,748.5,-1,-1
n,0,162.5,-2,1
n,1,406.0,1,3
n,0,232.0,-1,1
n,2,1197.5,-2,-1
n,2,1201.0,1,-1
n,0,260.5,-1,-1
n,0,182.5,1,3
n,2,1194.5,1,-1
n,1,750.5,-2,-1
n,2,1192.5,1,5
n,0,299.5,1,-1
n,0,257.5,1,2
n,2,958.5,-2,-2
n,0,288.5,-2,-2
n,0,280.5,1,-1
n,0,279.5,1,-1
n,2,1200.5,-1,-1
n,2,1176.5,1,7
n,0,299.5,1,-1
n,0,199.5,1,4
n,2,1147.5,1,2
n,2,845.0,-2,-2
n,2,1148.5,-2,-2
n,1,750.5,-2,-1
n,2,1201.0,1,-1
n,0,296.0,1,-1
n,2,1197.5,1,2
n,1,750.5,-2,-1
n,0,250.5,-1,-2
n,1,421.5,1,3
n,0,298.0,1,-1
n,2,1215.0,-2,-1
n,0,199.5,1,4
n,0,163.5,-2,1
n,0,198.5,1,-2
n,2,1202.5,-2,-1
n,2,969.5,1,4
n,2,854.5,1,2
n,1,751.0,-2,-1
n,1,744.5,-2,-1
n,1,750.5,1,-1
n,1,483.0,-1,-1
n,0,195.5,1,3
n,2,1199.5,1,-1
n,1,746.0,-2,-1
n,1,419.5,1,4
n,2,1194.5,1,-1
n,1,396.5,-2,1
n,1,418.5,-2,-2
n,2,1020.5,1,4
n,2,839.5,1,2
n,1,744.5,-2,-1
n,2,978.5,-1,-1
n,0,297.5,1,-1
n,1,750.5,-1,-1
n,2,1180.5,1,5
n,1,748.0,1,2
n,0,299.5,-2,-1
n,1,750.5,1,-1
n,1,749.5,-1,-2
n,0,215.5,1,3
n,2,1195.5,1,-1
n,2,1189.0,-2,-2
n,2,1200.5,1,-1
n,1,499.0,1,2
n,0,287.5,-2,-2
n,0,294.5,-1,-1
n,1,419.5,1,3
n,0,295.5,1,-1
n,2,1215.0,-2,-1
n,2,1192.0,1,4
n,1,750.5,1,-1
n,0,299.5,-2,1
n,0,300.5,-1,-1
n,0,175.5,1,2
n,2,1206.0,-2,-1
n,0,259.5,1,-1
n,0,258.5,-1,-1
n,2,1176.5,1,11
n,2,972.5,1,6
n,2,819.5,1,3
n,0,291.5,1,-1
n,0,175.0,-2,-2
n,1,751.0,1,-1
n,0,297.0,-2,-1
n,1,748.0,1,-1
n,1,447.0,1,2
n,1,396.5,-2,-2
n,2,1160.0,-2,-2
n,1,414.0,1,4
n,1,360.5,-2,1
n,0,296.0,1,-1
n,2,1215.0,-2,-1
n,0,199.0,1,3
n,2,1199.5,1,-1
n,2,1191.5,-1,-2
n,0,290.5,1,-1
n,0,287.5,-1,-1
n,2,1176.5,1,13
n,1,740.5,1,6
n,1,432.5,1,2
n,0,298.5,-2,-1
n,1,584.5,1,2
n,0,299.5,-2,-1
n,0,299.5,-2,-1
n,0,180.5,1,3
n,2,948.0,1,-1
n,2,885.0,-1,-2
n,2,1153.5,1,2
n,1,749.5,-1,-1
n,1,752.5,-1,-1
n,0,161.5,-2,1
n,1,378.0,-2,1
n,0,199.0,1,2
n,2,1199.5,-1,-1
n,1,468.0,-1,-1
