n,7,3.5,-2,-2
n,22,454.5,1,7
n,11,-19.5,1,3
n,6,51.5,-2,1
n,3,1.0,-7,-9
n,4,224.5,1,2
n,3,-82.5,-6,-7
n,1,277.0,-6,-9
n,16,307.0,-6,-6
n,21,178.0,1,-12
n,20,1146.0,-2,-2
n,11,59.5,1,15
n,29,136.5,1,10
n,14,168.5,1,6
n,20,804.0,1,3
n,13,50.0,-10,1
n,12,510.0,-5,-5
n,21,19.5,1,-5
n,4,260.0,-2,-2
n,28,5.5,1,-5
n,16,1183.5,1,-5
n,20,791.5,-5,-5
n,30,70.0,1,2
n,17,1420.5,-5,-10
n,6,16.5,1,-6
n,12,490.0,-6,-6
n,29,142.0,1,8
n,25,101.5,1,3
n,13,54.5,1,-8
n,29,62.0,-8,-8
n,10,152.0,1,-6
n,13,55.5,1,2
n,25,105.0,-2,-8
n,25,104.5,-8,-8
n,30,66.0,1,2
n,16,282.5,-10,-10
n,16,1053.0,1,-6
n,0,220.5,-6,-6
n,11,84.0,-11,1
n,17,524.0,-10,-11
n,14,137.5,1,43
n,16,1344.5,1,30
n,29,85.5,1,14
n,25,259.5,1,-1
n,0,270.5,1,8
n,22,223.5,1,4
n,11,38.5,1,2
n,30,50.5,-3,-4
n,4,228.0,-8,-2
n,20,729.0,1,2
n,30,73.0,-2,-6
n,22,457.0,-2,-2
n,7,1.5,1,3
n,14,12.5,-4,1
n,29,40.0,-3,-2
n,21,19.5,-2,-3
n,5,85.5,1,14
n,3,-34.5,1,8
n,4,223.5,1,4
n,5,41.5,1,2
n,2,-61.5,-6,-7
n,1,197.0,-7,-6
n,5,26.5,1,2
n,28,3.5,-7,-7
n,1,242.5,-7,-6
n,27,0.5,1,4
n,2,53.5,1,2
n,22,454.5,-9,-6
n,5,27.5,-6,-6
n,16,231.5,-11,-11
n,1,225.5,-11,-11
n,16,3786.5,1,-11
n,28,3.5,1,7
n,29,167.5,1,5
n,20,1052.5,-6,1
n,33,217.0,1,2
n,20,1128.5,-12,-2
n,14,65.0,-12,-12
n,20,993.5,-6,-6
n,22,1263.5,1,2
n,18,502.0,-12,-6
n,20,1384.5,1,-12
n,5,3.5,-6,-6
n,29,137.5,1,23
n,16,842.0,1,9
n,21,29.5,1,4
n,9,532.5,1,2
n,14,156.0,-5,-5
n,11,95.5,-8,-8
n,11,-8.5,1,2
n,24,27.5,-5,-5
n,11,195.5,1,-6
n,1,268.5,-8,-8
n,10,-1.5,1,7
n,16,859.5,1,2
n,13,59.5,-2,-5
n,29,62.0,1,2
n,11,-79.5,-5,-2
n,21,65.0,1,-5
n,13,56.5,-5,-5
n,22,161.5,1,5
n,28,5.5,1,-8
n,8,757.5,1,2
n,14,157.5,-8,-8
n,21,40.0,-8,-8
n,13,64.0,-2,-8
n,27,0.5,1,11
n,28,2.5,1,8
n,14,301.5,1,5
n,13,85.5,1,2
n,28,0.5,-10,-10
n,21,95.0,1,-10
n,22,96.0,-6,-6
n,16,1407.0,1,-10
n,10,108.0,-5,-6
n,22,441.0,1,-10
n,29,144.0,-6,-6
n,0,281.0,-11,-10
n,27,0.5,1,39
n,25,260.5,1,37
n,0,191.5,1,11
n,3,-76.5,1,4
n,4,212.5,1,2
n,14,29.5,-6,-7
n,4,215.5,-6,-6
n,19,129.0,1,5
n,4,227.0,1,3
n,15,2.5,-7,1
n,29,89.5,-7,-7
n,3,-57.0,-6,-7
n,22,163.5,-6,-7
n,13,44.5,1,13
n,6,59.5,1,8
n,22,520.5,1,4
n,5,9.5,1,2
n,22,215.5,-3,-2
n,8,654.0,-2,-2
n,30,90.5,1,2
n,16,891.5,-6,-12
n,20,1196.0,-6,-12
n,2,53.5,1,3
n,28,5.5,1,-9
n,0,244.5,-7,-9
n,29,154.0,-6,-6
n,21,76.0,1,8
n,13,103.5,1,4
n,8,535.0,1,2
n,9,537.5,-5,-6
n,10,155.5,-8,-6
n,10,151.0,1,2
n,29,149.0,-5,-6
n,22,52.5,-6,-6
n,21,78.5,-6,1
n,4,226.0,1,2
n,3,1.5,-10,-10
n,32,2.5,-10,-10
n,8,495.0,-1,-1
n,20,588.0,-10,-11
n,27,0.5,1,41
n,17,1296.5,1,35
n,2,-9.5,1,11
n,28,3.5,1,8
n,5,20.5,1,2
n,8,637.5,-2,-8
n,29,187.5,1,4
n,0,182.5,1,2
n,1,197.5,-7,-6
n,4,241.0,-7,-6
n,13,7.5,-6,-6
n,6,61.0,-2,1
n,2,-50.0,-6,-7
n,1,286.5,1,16
n,32,1.5,1,8
n,23,1.5,1,4
n,22,489.5,1,2
n,21,70.5,-3,-2
n,16,299.5,-6,-6
n,7,1.5,1,2
n,22,36.5,-4,-3
n,13,34.5,-1,-8
n,10,0.0,1,4
n,29,137.0,1,2
n,6,4.5,-5,-5
n,2,3.5,-6,-6
n,10,159.0,1,2
n,11,91.5,-8,-8
n,6,5.0,-6,-6
n,22,203.5,1,5
n,4,286.5,1,3
n,31,8.5,1,-9
n,14,49.0,-2,-9
n,3,38.5,-9,-9
n,14,143.5,-10,1
n,22,222.0,-10,-10
n,32,4.0,1,-10
n,10,-30.5,1,2
n,9,509.0,-10,-10
n,21,179.5,-2,1
n,13,25.5,-12,-10
n,20,566.5,-10,-11
n,1,207.5,1,5
n,2,-7.5,1,2
n,5,19.5,-2,-7
n,29,48.0,-1,1
n,3,-9.5,-2,-8
n,26,0.5,1,23
n,17,1237.5,1,18
n,1,291.5,1,13
n,14,132.5,1,5
n,24,79.0,1,-1
n,31,4.5,1,2
n,19,-399.5,-6,-3
n,22,51.5,-6,-6
n,10,-3.0,1,4
n,9,540.5,1,2
n,11,-79.5,-5,-2
n,9,575.5,-6,-6
n,16,628.5,1,2
n,24,30.5,-10,-10
n,10,159.0,-8,-6
n,14,131.5,1,3
n,5,21.5,1,-9
n,22,36.5,-2,-2
n,22,214.0,-10,-10
n,8,486.0,-10,1
n,16,1424.5,1,-12
n,0,241.5,1,-2
n,8,593.0,-12,-2
n,1,293.0,1,-10
n,28,0.5,-11,-11
n,26,0.5,1,30
n,3,-32.5,1,7
n,4,226.5,1,5
n,18,30.0,1,3
n,3,-82.5,-6,1
n,5,20.5,-7,-7
n,1,205.5,-7,-6
n,1,231.5,-7,-6
n,17,1237.5,1,18
n,5,19.5,1,10
n,25,260.5,1,8
n,7,4.5,1,4
n,29,68.5,1,2
n,23,4.5,-3,-4
n,11,-71.0,-5,-8
n,17,801.0,1,2
n,32,35.0,-4,-5
n,8,683.5,-4,-8
n,30,37.5,-1,-1
n,30,60.5,-10,1
n,11,-8.5,1,3
n,0,356.5,1,-9
n,1,268.5,-6,-9
n,28,3.5,1,2
n,4,270.5,-6,-9
n,5,30.5,-9,-6
n,14,103.0,1,-10
n,33,224.5,1,2
n,19,266.5,-2,-12
n,29,58.0,-12,-12
n,20,650.0,-10,-11
n,25,260.5,1,29
n,1,201.5,1,3
n,3,-31.0,1,-2
n,6,61.5,-7,-7
n,26,0.5,1,24
n,32,1.5,1,13
n,4,277.5,1,7
n,33,154.0,1,4
n,30,68.5,1,2
n,22,200.0,-3,-2
n,0,184.0,-6,-4
n,18,541.5,1,-6
n,13,35.5,-12,-10
n,10,30.0,1,4
n,29,77.0,1,2
n,6,15.5,-12,-2
n,31,8.0,-12,-9
n,25,101.5,-10,-10
n,5,9.5,1,8
n,12,647.0,1,4
n,16,1374.5,1,2
n,12,543.5,-5,-6
n,18,75.5,-10,-10
n,22,185.5,1,2
n,29,136.0,-8,-6
n,13,63.0,-2,-8
n,13,50.0,-9,1
n,16,280.0,-10,-10
n,30,57.0,-10,-11
n,5,1.5,-1,-1
n,24,78.0,1,35
n,26,0.5,1,32
n,1,199.5,1,6
n,18,-56.5,1,2
n,0,174.0,-7,-2
n,31,6.5,1,-7
n,4,208.0,-7,1
n,22,121.5,-7,-7
n,13,44.5,1,13
n,17,1227.0,1,7
n,1,291.5,1,4
n,29,92.5,1,2
n,30,50.5,-3,-4
n,14,64.0,-6,-6
n,29,66.5,-2,1
n,1,295.5,-9,-9
n,14,58.5,1,3
n,16,1379.0,-2,1
n,17,1326.5,-12,-12
n,16,1724.5,-12,1
n,5,2.5,-12,-12
n,30,63.5,1,5
n,30,58.5,1,2
n,22,185.5,-2,-10
n,19,257.0,1,-10
n,19,-30.5,-10,-5
n,29,137.5,1,4
n,16,1064.5,1,2
n,13,55.5,-8,-5
n,8,612.0,-5,-8
n,2,5.5,1,2
n,9,477.5,-10,-6
n,12,644.0,-6,-8
n,8,731.0,-11,1
n,13,186.0,-10,-11
n,7,2.5,-1,-1
n,27,0.5,1,39
n,24,78.0,1,-1
n,22,269.5,1,27
n,13,45.5,1,15
n,29,77.5,1,7
n,7,4.5,1,4
n,19,0.5,1,2
n,6,27.0,-3,-2
n,5,8.5,-3,-2
n,14,69.0,1,-4
n,30,50.5,-4,-4
n,12,551.5,1,4
n,4,253.5,1,2
n,5,24.5,-2,-7
n,28,4.5,-9,-9
n,1,221.5,1,2
n,3,-33.5,-7,-2
n,0,304.5,-6,-9
n,11,7.5,1,5
n,13,107.5,1,3
n,11,-210.5,-6,1
n,23,4.5,-5,-5
n,10,-183.5,-6,-5
n,29,131.5,1,4
n,13,58.0,1,2
n,17,957.5,-8,-2
n,30,61.5,-8,-8
n,3,21.0,1,-10
n,9,719.5,-6,-6
n,13,36.5,1,9
n,23,1.5,1,-2
n,25,94.5,1,4
n,16,1426.5,1,2
n,21,182.0,-2,-6
n,11,-32.0,-12,-12
n,20,1198.0,1,2
n,22,477.5,-2,-6
n,7,1.5,-12,-12
n,25,87.5,-10,-10
n,28,0.5,-11,-11
n,27,0.5,1,41
n,13,43.5,1,24
n,24,78.0,1,22
n,1,295.5,1,15
n,2,-9.5,1,7
n,28,3.5,1,3
n,2,-55.0,-6,1
n,11,5.5,-7,-7
n,4,220.5,1,2
n,18,-55.0,-7,-7
n,3,-59.0,-6,-7
n,20,1171.5,1,4
n,22,489.5,1,2
n,3,61.5,-4,-6
n,20,1035.0,-6,-6
n,10,23.5,1,2
n,19,920.0,-12,-6
n,30,83.5,-12,-6
n,9,661.5,1,5
n,13,6.5,1,2
n,29,93.0,-2,-9
n,31,14.5,1,-9
n,9,571.0,-9,-9
n,19,-15.5,-9,-2
n,24,121.5,-1,-1
n,21,76.5,1,14
n,29,132.0,1,8
n,30,62.5,1,3
n,10,-3.5,-5,1
n,8,749.5,-2,-2
n,17,607.0,-5,1
n,29,52.5,1,2
n,3,1.5,-5,-2
n,19,139.5,-8,-8
n,6,17.5,1,4
n,12,730.5,1,-8
n,14,351.5,1,-6
n,19,117.5,-6,-6
n,21,51.0,-5,-10
n,22,219.5,-6,1
n,30,67.5,-10,-5
n,9,711.5,-11,-11
n,1,198.5,1,5
n,4,205.5,-7,1
n,29,89.5,1,2
n,9,592.5,-7,-7
n,15,1.5,-7,-7
n,22,214.0,1,38
n,3,32.5,1,31
n,13,43.5,1,16
n,15,1.5,1,8
n,29,45.5,1,4
n,6,2.5,1,2
n,10,-9.5,-4,-4
n,19,0.5,-4,-3
n,3,-32.5,1,2
n,6,236.5,-6,-11
n,13,21.5,-2,-2
n,23,1.5,1,4
n,6,28.5,1,2
n,10,-0.5,-3,-4
n,2,-15.5,-6,-2
n,23,4.5,1,2
n,25,256.0,-4,-1
n,17,1001.5,-4,-1
n,12,577.5,1,8
n,29,138.0,1,4
n,13,51.5,1,2
n,9,502.0,-2,-5
n,25,90.5,-5,-5
n,8,82.5,1,2
n,28,2.5,-11,-11
n,0,251.5,-6,-6
n,29,131.5,1,4
n,30,68.5,1,2
n,17,977.0,-2,-8
n,11,81.5,-2,-8
n,32,374.0,1,-11
n,3,9.0,-6,-8
n,30,98.5,1,4
n,2,53.5,1,2
n,12,663.5,-9,-9
n,18,-35.0,-6,-6
n,1,287.5,1,-9
n,9,546.0,-11,-11
n,13,38.0,1,18
n,4,243.5,1,10
n,28,3.5,1,5
n,27,0.5,1,-11
n,20,1150.0,1,2
n,16,363.0,-6,-2
n,11,19.5,-12,-12
n,21,1092.5,1,-11
n,19,279.5,1,2
n,29,64.5,-2,-6
n,18,517.5,-12,-6
n,27,0.5,1,6
n,22,552.0,1,3
n,6,53.0,1,-9
n,7,3.5,-2,-2
n,17,1216.0,-6,1
n,18,76.0,-12,-12
n,7,1.5,-11,-11
n,21,76.5,-10,1
n,10,65.5,1,-10
n,7,3.5,-10,-10
n,24,78.0,1,34
n,17,1277.0,1,25
n,26,0.5,1,22
n,5,19.5,1,13
n,21,173.0,1,8
n,21,81.5,1,4
n,9,701.0,1,2
n,8,478.5,-5,-3
n,17,1148.5,-8,-2
n,11,70.0,1,2
n,28,5.5,-2,-2
n,11,137.5,-10,-8
n,6,13.5,1,3
n,1,254.0,-6,1
n,14,37.5,-6,-6
n,0,241.5,-12,-6
n,1,210.0,1,4
n,6,60.5,-7,1
n,29,182.0,1,-7
n,16,676.0,-7,-7
n,21,67.5,1,3
n,2,-43.0,-6,1
n,9,684.0,-9,-6
n,14,141.0,-10,-10
n,11,79.5,-11,1
n,13,186.0,-10,-11
n,10,-23.5,1,3
n,14,108.0,-12,1
n,28,0.5,-10,-10
n,8,474.0,-10,1
n,19,219.5,-2,1
n,0,265.5,1,2
n,33,232.0,-12,-12
n,9,528.5,-12,-12
n,20,655.5,-1,-1
n,0,197.5,1,10
n,31,175.0,1,8
n,1,221.5,1,6
n,5,18.0,-2,1
n,24,31.5,-7,1
n,23,2.5,1,2
n,5,23.5,-7,-7
n,12,589.5,-7,-7
n,12,529.0,-6,-6
n,6,346.0,-11,-11
n,24,78.0,1,30
n,6,58.5,1,23
n,11,74.5,1,13
n,17,1240.5,1,6
n,26,0.5,1,4
n,9,507.0,1,2
n,14,155.5,-2,-5
n,7,4.5,-3,-4
n,12,426.0,-11,-11
n,22,875.5,1,3
n,13,41.0,1,-10
n,9,702.5,-12,-2
n,32,2.5,1,2
n,30,66.0,-10,-12
n,5,1.5,-10,-10
n,10,159.0,1,6
n,30,55.0,1,2
n,4,267.5,-10,-10
n,16,821.5,1,2
n,11,100.5,-2,-8
n,25,101.5,-8,-8
n,12,750.5,1,2
n,30,85.5,-6,-6
n,29,729.5,-6,-11
n,14,137.0,1,5
n,2,53.5,1,2
n,2,6.5,-9,-9
n,31,306.0,-6,1
n,16,763.0,-11,-11
n,13,50.5,-10,-10
n,12,507.5,-1,-1
n,29,49.5,1,48
n,23,1.5,1,20
n,22,201.0,1,16
n,14,10.5,1,5
n,29,33.0,1,-3
n,25,91.5,1,2
n,14,6.5,-4,-3
n,28,5.5,-4,-4
n,5,1.5,1,4
n,18,65.0,1,-3
n,5,0.5,-4,1
n,6,2.5,-4,-4
n,1,271.5,1,4
n,11,43.0,1,2
n,9,689.0,-3,-2
n,8,723.0,-2,-8
n,5,4.5,-2,1
n,24,28.5,-2,-2
n,6,3.5,-2,1
n,8,537.5,1,-2
n,6,10.5,-2,-2
n,15,1.5,1,13
n,30,51.0,1,2
n,6,6.5,-3,-3
n,21,25.5,1,5
n,23,4.5,1,3
n,6,2.5,-4,1
n,25,99.0,-2,-3
n,25,91.0,-4,-4
n,21,35.0,1,3
n,29,30.5,1,-3
n,29,9.5,-3,-3
n,8,585.0,-3,1
n,6,5.5,-4,-2
n,7,1.5,1,6
n,15,4.5,1,-4
n,18,-0.5,1,2
n,11,-4.0,-3,-3
n,30,50.5,-3,1
n,21,22.0,-4,-4
n,18,0.5,1,6
n,30,75.5,1,3
n,24,75.5,1,-1
n,22,90.5,-4,-3
n,14,29.5,1,-1
n,13,10.0,-1,-4
n,16,862.5,-4,1
n,25,95.5,-2,-4
n,27,0.5,1,34
n,0,193.5,1,10
n,6,57.0,-2,1
n,3,-76.0,1,3
n,2,-53.0,-6,1
n,13,12.5,-7,-7
n,20,761.0,1,2
n,12,562.5,-6,-7
n,29,169.5,1,2
n,15,3.5,-7,-7
n,1,160.5,-7,-6
n,33,136.5,1,16
n,14,135.5,1,8
n,3,35.5,1,4
n,13,16.5,1,2
n,5,4.5,-6,-2
n,30,58.0,-2,-2
n,29,194.5,1,2
n,4,269.5,-6,-9
n,1,299.0,-6,-9
n,12,575.0,1,4
n,9,537.5,1,2
n,29,140.0,-5,-5
n,13,85.5,-6,-6
n,2,7.5,1,2
n,14,290.5,-8,-6
n,0,271.5,-6,-10
n,28,2.5,1,4
n,11,-71.5,-10,1
n,25,111.5,1,-6
n,20,1147.5,-6,-12
n,11,-77.0,-10,1
n,9,538.5,-12,1
n,21,470.5,-12,-6
n,1,274.5,-11,-11
n,25,261.0,1,-1
n,29,45.5,1,26
n,15,4.5,1,24
n,3,-0.5,1,9
n,21,14.5,1,4
n,18,3.0,1,-3
n,30,52.5,-3,1
n,2,1.5,-4,-4
n,22,231.0,1,3
n,8,711.0,1,-2
n,13,18.5,-3,-2
n,22,247.0,-2,-2
n,3,0.5,1,7
n,19,-50.5,1,3
n,7,3.0,-3,1
n,30,74.5,-4,-3
n,28,5.5,1,2
n,5,3.5,-4,-2
n,29,9.0,-3,-4
n,19,-0.5,1,4
n,21,60.5,1,2
n,8,635.5,-3,-3
n,20,827.0,-2,-3
n,19,1.5,1,2
n,28,4.5,-4,-4
n,22,176.5,-3,-2
n,0,216.0,-4,-4
n,29,306.0,1,25
n,22,207.0,1,14
n,9,717.5,1,8
n,9,478.5,1,4
n,1,283.0,1,2
n,0,263.5,-5,-5
n,15,1.5,-9,-9
n,5,20.5,1,2
n,14,221.0,-2,-6
n,1,214.5,-7,-9
n,11,87.5,1,3
n,1,222.0,-7,1
n,8,770.5,-2,-8
n,29,142.0,1,-8
n,13,54.5,-8,-8
n,17,1230.5,1,6
n,13,34.0,1,4
n,20,923.0,1,2
n,27,0.5,-6,-11
n,33,309.0,-2,-6
n,19,-57.5,-10,-8
n,13,36.0,1,3
n,29,55.5,1,-12
n,21,166.0,-2,-12
n,8,478.5,-10,-10
n,10,-813.0,-11,-11
n,27,0.5,1,42
n,6,55.0,1,30
n,13,43.5,1,14
n,18,96.0,1,8
n,0,281.5,1,5
n,24,78.0,1,-1
n,14,69.5,1,2
n,30,50.5,-3,-4
n,16,973.0,-2,-2
n,3,9.5,-4,1
n,18,-19.5,-2,-2
n,21,462.5,1,4
n,17,1225.0,1,-12
n,22,608.0,-2,1
n,9,550.0,-6,-6
n,20,1246.0,-6,-12
n,10,6.0,1,8
n,9,522.5,1,5
n,21,159.0,1,3
n,29,140.5,1,-6
n,13,54.0,-5,-5
n,29,144.0,-10,-10
n,14,194.5,1,-6
n,13,46.5,-5,-2
n,11,221.0,1,5
n,21,117.5,1,-10
n,8,756.5,1,2
n,20,957.0,-8,-2
n,0,264.5,-8,-8
n,0,220.0,-6,1
n,21,15.5,-6,-6
n,0,239.5,1,4
n,2,-53.5,-6,1
n,29,89.5,1,-7
n,5,21.0,-7,-7
n,11,51.0,1,6
n,9,674.0,1,-6
n,3,84.0,1,3
n,4,260.0,-6,1
n,0,308.5,-9,-9
n,4,280.0,-6,-6
n,24,26.5,-10,-10
n,11,79.5,-11,1
n,1,276.5,-11,-10
n,24,78.0,1,27
n,26,0.5,1,25
n,3,-33.5,1,6
n,1,223.0,1,4
n,29,183.5,1,-6
n,3,-38.5,-7,1
n,6,60.5,-2,-7
n,31,1.5,-6,-6
n,17,1244.5,1,13
n,5,19.5,1,8
n,8,458.5,1,4
n,1,221.5,1,2
n,10,-168.0,-6,-5
n,10,-161.5,-6,-5
n,9,730.5,1,2
n,21,183.0,-3,-6
n,6,34.5,-8,-10
n,11,52.0,1,-10
n,30,88.5,1,2
n,0,308.5,-9,-9
n,4,277.5,-6,-9
n,32,2.5,1,-10
n,29,53.5,-2,1
n,12,559.0,1,2
n,9,498.0,-10,-12
n,29,160.0,-12,-10
n,17,606.5,-10,-11
n,19,-128.0,-1,-1
n,27,0.5,1,44
n,31,0.5,1,30
n,33,153.5,1,23
n,15,1.5,1,14
n,11,-82.0,1,7
n,12,504.5,1,3
n,8,239.5,-6,1
n,12,501.5,-5,-5
n,18,-26.5,1,2
n,11,-201.0,-6,-5
n,13,89.5,-5,-6
n,5,8.5,1,4
n,9,710.0,1,2
n,23,4.5,-3,-4
n,21,70.0,-8,-2
n,14,120.0,1,-10
n,3,-31.5,-7,-2
n,24,78.5,1,-1
n,2,-1.5,1,4
n,21,164.5,1,2
n,6,27.5,-3,-2
n,4,237.5,-6,-6
n,16,616.5,1,2
n,14,19.0,-2,-6
n,15,4.5,-4,-4
n,13,36.0,1,5
n,11,-47.5,-6,1
n,18,541.5,1,2
n,29,53.5,-2,-12
n,15,1.5,-6,-6
n,11,-198.0,-10,-10
n,1,209.5,1,3
n,18,-64.0,1,-7
n,8,676.5,-7,-7
n,16,678.5,1,4
n,29,157.0,1,2
n,19,-70.0,-10,-9
n,5,34.5,-10,-6
n,1,276.5,-6,1
n,22,201.5,1,4
n,31,8.5,1,2
n,14,48.0,-2,-9
n,14,16.5,-2,-9
n,13,51.5,-9,-10
n,9,675.5,-11,1
n,3,20.5,-11,1
n,22,309.0,-11,-10
n,26,0.5,1,66
n,29,44.5,1,26
n,21,75.5,1,21
n,23,1.5,1,13
n,13,19.5,1,7
n,15,4.5,1,4
n,8,697.5,1,2
n,6,4.5,-4,-3
n,30,70.0,-2,-4
n,29,34.5,1,-4
n,28,5.5,-4,-4
n,11,-29.0,1,3
n,9,522.5,-2,1
n,13,23.5,-4,-3
n,8,665.5,1,-2
n,25,98.0,-2,-3
n,23,4.5,1,4
n,24,77.0,1,-1
n,17,722.0,-4,1
n,30,68.5,-3,-4
n,24,34.5,1,-1
n,0,214.0,-4,1
n,12,572.5,-4,-4
n,8,579.5,1,3
n,1,251.5,1,-2
n,28,1.5,-2,-4
n,11,15.0,-2,-2
n,2,-9.5,1,16
n,29,174.5,1,10
n,20,754.5,1,4
n,0,188.0,1,-2
n,14,23.0,-6,1
n,22,88.5,-7,-7
n,6,56.0,1,2
n,25,93.0,-2,-2
n,1,219.5,1,2
n,11,-42.5,-7,-7
n,0,172.5,-6,-6
n,31,50.5,1,3
n,19,-40.5,-6,1
n,1,235.5,-6,-6
n,11,36.0,1,-7
n,9,613.5,-6,-6
n,6,60.5,1,13
n,21,181.5,1,8
n,9,679.0,1,4
n,28,5.5,1,2
n,32,1.0,-2,-5
n,3,7.5,-6,-2
n,0,288.5,1,2
n,14,120.0,-2,-8
n,6,47.5,-10,-10
n,32,2.5,1,-10
n,20,1137.5,1,2
n,30,69.5,-12,-6
n,17,1223.5,-6,-12
n,16,678.5,1,3
n,22,203.5,1,-10
n,22,135.0,-9,-6
n,29,185.5,1,4
n,1,272.0,1,2
n,14,21.5,-6,-7
n,21,71.5,-9,-10
n,3,83.5,1,2
n,5,34.5,-10,-9
n,25,93.5,-9,-6
n,30,59.0,-10,-11
n,25,260.5,1,-1
n,26,0.5,1,33
n,14,137.5,1,19
n,3,36.5,1,11
n,6,57.0,1,8
n,21,183.5,1,4
n,15,4.5,1,2
n,6,16.5,-3,-2
n,18,-72.5,-2,-4
n,24,28.5,1,2
n,8,694.0,-12,-12
n,18,536.5,-12,-6
n,2,-54.0,-6,1
n,3,0.0,-7,-2
n,3,81.5,1,4
n,4,260.0,-6,1
n,1,268.5,-6,1
n,0,305.5,-9,-9
n,0,369.0,1,-9
n,14,60.5,1,-6
n,9,514.5,-6,-6
n,30,63.5,1,4
n,22,182.5,1,2
n,28,1.5,-8,-5
n,29,136.0,-10,-10
n,10,-1.5,1,6
n,29,137.0,1,4
n,11,-79.5,1,2
n,9,532.0,-5,-5
n,9,493.0,-2,-5
n,10,-138.0,-6,-10
n,10,159.5,1,-6
n,16,1150.5,1,-8
n,13,56.0,-8,-8
n,30,70.5,-10,-11
n,19,234.0,1,44
n,14,132.5,1,19
n,25,260.5,1,-1
n,1,298.5,1,15
n,3,-31.5,1,7
n,1,224.0,1,3
n,2,-37.5,-6,1
n,9,546.5,-7,-7
n,24,29.5,1,2
n,30,97.5,-6,-11
n,0,11.0,-11,-6
n,22,485.5,1,4
n,23,4.5,1,2
n,0,310.5,-3,-11
n,5,6.5,-4,-2
n,8,650.5,1,2
n,21,271.5,-6,-11
n,21,262.5,-6,-6
n,11,-1.5,-9,1
n,5,20.5,-2,-9
n,12,575.0,1,9
n,29,137.0,1,5
n,13,51.0,-2,1
n,11,-205.0,-5,1
n,14,168.5,1,-5
n,29,61.5,-5,-5
n,14,473.0,1,2
n,11,-217.0,-6,-9
n,12,419.5,-11,-11
n,29,137.5,1,9
n,13,55.5,1,4
n,20,932.0,1,-2
n,1,252.5,1,-2
n,11,81.0,-8,-8
n,9,608.0,-5,1
n,3,10.5,1,2
n,10,85.0,-8,-8
n,0,255.0,-8,-8
n,19,-87.5,1,3
n,4,257.0,-10,1
n,1,280.5,-10,-10
n,26,0.5,1,2
n,9,719.0,-6,-10
n,29,766.5,-11,-11
n,26,0.5,1,-11
n,11,-69.5,-10,1
n,16,1381.5,-2,1
n,18,540.0,1,-6
n,29,53.5,-12,-12
n,26,0.5,1,48
n,29,45.5,1,22
n,24,78.0,1,-1
n,21,58.5,1,14
n,15,4.5,1,8
n,28,2.5,1,4
n,18,-1.0,1,2
n,13,18.5,-3,-2
n,30,50.5,-3,-4
n,19,4.5,1,2
n,21,25.5,-4,-3
n,7,4.5,-3,-4
n,1,232.0,1,3
n,24,30.5,-4,1
n,9,614.5,-3,-4
n,29,13.5,1,-4
n,28,1.5,-4,-4
n,30,86.0,1,-4
n,21,82.5,1,4
n,18,-35.5,1,2
n,3,-3.5,-3,-2
n,14,34.0,-3,-2
n,22,270.0,-2,-2
n,17,1229.0,1,19
n,1,201.5,1,5
n,3,-31.0,1,3
n,29,89.5,1,-7
n,29,86.0,-7,-7
n,25,98.5,-2,-2
n,6,56.5,1,8
n,9,507.0,1,4
